,#,File Number,Trade Name,Corp Name,Business Status,Address,City,State,Zip,Mail Address,Mail City,Mail State,Mail Zip,County,Permit Number,Issue Date,Permit Status,OpenYear,OpenMonth
55,55.0,00081271CM-998,Catawba Valley Brewing Company,Catawba Valley Brewing Company,Active,212 South Green Street,Morganton,0.0,28655,0,0,0,0,Burke,00150312BM,2007-08-23 00:00:00,Active,2007,8
62,56.0,00081271CM-997,Catawba Valley Brewing Company,Catawba Valley Brewing Company,Active,32 Banks Avenue Suite 105,Asheville,0.0,28801,0,0,0,0,Buncombe,00236617BM,2016-11-15 15:13:00,Active,2016,11
65,57.0,00081271CM-996,Catawba Valley Brewing Company,Catawba Valley Brewing Company,Active,933 Louise Avenue Suite 105,Charlotte,0.0,28204,0,0,0,0,Mecklenburg,00251894BM,2017-10-05 10:28:00,Active,2017,10
70,60.0,00082756CM-999,Rock Bottom Restaurant and Brewery,Big River Breweries Inc,Active,"401 North Tryon Street, Suite 100",Charlotte,0.0,28202,2001 Riverside Drive Suite 3100,Chattanooga,TN ,37406,Mecklenburg,00082756BM,1998-03-23 00:00:00,Active,1998,3
72,0.0,00083380CM-999,Olde Hickory Brewery,O H B Inc,Active,2828 Hwy 70 West,Hickory,0.0,28602,0,0,0,0,Catawba,00083380BM,1998-04-15 00:00:00,Active,1998,4
73,62.0,00083380CM-998,Olde Hickory Brewery,O H B Inc,Active,2 3rd Street SW,Hickory,0.0,28602,222 Union Square,Hickory,NC ,28601,Catawba,00096810BM,2000-04-06 00:00:00,Active,2000,4
95,0.0,00090855CM-998,Asheville Brewing Company,Asheville Pizza and Brewing Company Inc,Active,77 Coxe Avenue,Asheville,0.0,28801,675 Merrimon Avenue,Asheville,NC ,28804,Buncombe,00143575BM,2006-06-09 00:00:00,Active,2006,6
96,73.0,00090855CM-997,Asheville Pizza and Brewing Company,Asheville Pizza and Brewing Company Inc,Active,66 Asheland Avenue,Asheville,0.0,28801,675 Merrimon Avenue,Asheville,NC ,28804,Buncombe,00242873BM,2017-01-20 16:03:00,Active,2017,1
101,0.0,00096488CM-999,Liberty Brewery and Grill,Liberty Steakhouse and Brewery of High Point Inc,Active,914 Mall Loop Road,High Point,0.0,27262,1177 Southgate Drive,Charleston,SC ,29407,Guilford,00096488BM,2000-04-10 00:00:00,Active,2000,4
103,0.0,0009CM-994,Biltmore Brewing Company,Biltmore Estate Wine Company LLC,Active,12 Old Charlotte Hwy,Asheville,0.0,28803,One North Pack Square,Asheville,NC ,28801,Buncombe,00176963BM,2010-06-14 00:00:00,Active,2010,6
110,0.0,00107697CM-999,Outer Banks Brewing Station,Outer Banks Brewing LLC,Active,600 South Croatan Hwy,Kill Devil Hills,0.0,27948,PO Box 2584,Kill Devil Hills,NC ,27948,Dare,00107697BM,2001-07-05 00:00:00,Active,2001,7
127,0.0,00130084CM-998,Sierra Nevada Brewing Company,Sierra Nevada Brewing Company,Active,100 Sierra Nevada Way,Mills River,0.0,28759,1075 East 20th Street,Chico,CA ,95928,Henderson,00212477BM,2014-09-17 00:00:00,Active,2014,9
